prometheus      | time=2026-04-13T16:23:01.751Z level=INFO source=main.go:1678 msg="updated GOGC" old=100 new=75
grafana            | logger=migrator t=2026-04-13T16:23:03.187602495Z level=info msg="Migration successfully executed" id="ensure rule_group column is case sensitive in returned results" duration=6.009µs
grafana            | logger=migrator t=2026-04-13T16:23:03.188377191Z level=info msg="Executing migration" id="expand created_by in alert_rule_version table"
grafana            | logger=migrator t=2026-04-13T16:23:03.188400844Z level=info msg="Migration successfully executed" id="expand created_by in alert_rule_version table" duration=23.896µs
grafana            | logger=migrator t=2026-04-13T16:23:03.189160317Z level=info msg="Executing migration" id="expand updated_by in alert_rule table"
grafana            | logger=migrator t=2026-04-13T16:23:03.18918228Z level=info msg="Migration successfully executed" id="expand updated_by in alert_rule table" duration=22.193µs
grafana            | logger=migrator t=2026-04-13T16:23:03.189977704Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespace_uid, rule_group and rule_group_idx columns"
grafana            | logger=migrator t=2026-04-13T16:23:03.190452734Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespace_uid, rule_group and rule_group_idx columns" duration=473.709µs
grafana            | logger=migrator t=2026-04-13T16:23:03.191503399Z level=info msg="Executing migration" id="add annotations column to alert_instance table"
grafana            | logger=migrator t=2026-04-13T16:23:03.194222112Z level=info msg="Migration successfully executed" id="add annotations column to alert_instance table" duration=2.718497ms
grafana            | logger=migrator t=2026-04-13T16:23:03.195009879Z level=info msg="Executing migration" id="ensure namespace_uid column sorts the same way as golang"
grafana            | logger=migrator t=2026-04-13T16:23:03.195015606Z level=info msg="Migration successfully executed" id="ensure namespace_uid column sorts the same way as golang" duration=6.14µs
grafana            | logger=migrator t=2026-04-13T16:23:03.195993125Z level=info msg="Executing migration" id="ensure rule_group column sorts the same way as golang"
grafana            | logger=migrator t=2026-04-13T16:23:03.195999171Z level=info msg="Migration successfully executed" id="ensure rule_group column sorts the same way as golang" duration=9.455µs
grafana            | logger=migrator t=2026-04-13T16:23:03.196783761Z level=info msg="Executing migration" id="add 'alert.notifications.receivers.protected:write' to receiver admins"
grafana            | logger=migrator t=2026-04-13T16:23:03.196955411Z level=info msg="Migration successfully executed" id="add 'alert.notifications.receivers.protected:write' to receiver admins" duration=171.829µs
grafana            | logger=migrator t=2026-04-13T16:23:03.197725147Z level=info msg="Executing migration" id="add evaluation_duration_ns column to alert_instance table"
grafana            | logger=migrator t=2026-04-13T16:23:03.20051407Z level=info msg="Migration successfully executed" id="add evaluation_duration_ns column to alert_instance table" duration=2.788597ms
grafana            | logger=migrator t=2026-04-13T16:23:03.201529595Z level=info msg="Executing migration" id="add last_error column to alert_instance table"
grafana            | logger=migrator t=2026-04-13T16:23:03.204363334Z level=info msg="Migration successfully executed" id="add last_error column to alert_instance table" duration=2.833572ms
grafana            | logger=migrator t=2026-04-13T16:23:03.205497591Z level=info msg="Executing migration" id="add last_result column to alert_instance table"
grafana            | logger=migrator t=2026-04-13T16:23:03.208262378Z level=info msg="Migration successfully executed" id="add last_result column to alert_instance table" duration=2.764486ms
grafana            | logger=migrator t=2026-04-13T16:23:03.209222199Z level=info msg="Executing migration" id="add 'alert.notifications.receivers.test:create' to managed roles"
grafana            | logger=migrator t=2026-04-13T16:23:03.209382222Z level=info msg="Migration successfully executed" id="add 'alert.notifications.receivers.test:create' to managed roles" duration=160.169µs
grafana            | logger=migrator t=2026-04-13T16:23:03.210149561Z level=info msg="migrations completed" performed=710 skipped=0 duration=1.343333859s
grafana            | logger=migrator t=2026-04-13T16:23:03.210353206Z level=info msg="Unlocking database"
grafana            | logger=sqlstore t=2026-04-13T16:23:03.21569276Z level=info msg="Created default admin" user=usernameforgrafana
grafana            | logger=sqlstore t=2026-04-13T16:23:03.21579731Z level=info msg="Created default organization"
grafana            | logger=secrets t=2026-04-13T16:23:03.216841551Z level=info msg="Envelope encryption state" currentprovider=secretKey.v1
grafana            | logger=plugin.angulardetectorsprovider.dynamic t=2026-04-13T16:23:03.253110624Z level=info msg="Restored cache from database" duration=224.402µs
grafana            | logger=accesscontrol.service t=2026-04-13T16:23:03.253560743Z level=info msg="Starting migration to remove deprecated permissions" migration=removeDeprecatedPermissions
grafana            | logger=accesscontrol.service t=2026-04-13T16:23:03.253704233Z level=info msg="Completed migration to remove deprecated permissions" migration=removeDeprecatedPermissions totalRemoved=0 duration=143.545µs
grafana            | logger=plugin.store t=2026-04-13T16:23:03.253748963Z level=info msg="Loading plugins..."
grafana            | logger=plugin.store t=2026-04-13T16:23:03.271904219Z level=info msg="Plugins loaded" count=53 duration=18.155566ms
grafana            | logger=secret-migrator t=2026-04-13T16:23:03.272316439Z level=info msg="Locking database"
grafana            | logger=secret-migrator t=2026-04-13T16:23:03.27232272Z level=info msg="Starting DB migrations"
grafana            | logger=secret-migrator t=2026-04-13T16:23:03.272775681Z level=info msg="Executing migration" id="create secret_migration_log table"
grafana            | logger=secret-migrator t=2026-04-13T16:23:03.273126629Z level=info msg="Migration successfully executed" id="create secret_migration_log table" duration=350.827µs
grafana            | logger=secret-migrator t=2026-04-13T16:23:03.274366313Z level=info msg="Executing migration" id="Initialize secrets tables"
grafana            | logger=secret-migrator t=2026-04-13T16:23:03.274372771Z level=info msg="Migration successfully executed" id="Initialize secrets tables" duration=6.707µs
grafana            | logger=secret-migrator t=2026-04-13T16:23:03.275406442Z level=info msg="Executing migration" id="drop table secret_secure_value"
grafana            | logger=secret-migrator t=2026-04-13T16:23:03.275475456Z level=info msg="Migration successfully executed" id="drop table secret_secure_value" duration=69.417µs
grafana            | logger=secret-migrator t=2026-04-13T16:23:03.276414579Z level=info msg="Executing migration" id="create table secret_secure_value"
grafana            | logger=secret-migrator t=2026-04-13T16:23:03.276794179Z level=info msg="Migration successfully executed" id="create table secret_secure_value" duration=379.96µs
grafana            | logger=secret-migrator t=2026-04-13T16:23:03.277877907Z level=info msg="Executing migration" id="create table secret_secure_value, index: 0"
grafana            | logger=secret-migrator t=2026-04-13T16:23:03.27831784Z level=info msg="Migration successfully executed" id="create table secret_secure_value, index: 0" duration=439.608µs
grafana            | logger=secret-migrator t=2026-04-13T16:23:03.279334163Z level=info msg="Executing migration" id="create table secret_secure_value, index: 1"
grafana            | logger=secret-migrator t=2026-04-13T16:23:03.279758361Z level=info msg="Migration successfully executed" id="create table secret_secure_value, index: 1" duration=424.076µs
grafana            | logger=secret-migrator t=2026-04-13T16:23:03.280801265Z level=info msg="Executing migration" id="drop table secret_keeper"
grafana            | logger=secret-migrator t=2026-04-13T16:23:03.280831488Z level=info msg="Migration successfully executed" id="drop table secret_keeper" duration=30.372µs
grafana            | logger=secret-migrator t=2026-04-13T16:23:03.281738448Z level=info msg="Executing migration" id="create table secret_keeper"
grafana            | logger=secret-migrator t=2026-04-13T16:23:03.282140128Z level=info msg="Migration successfully executed" id="create table secret_keeper" duration=401.467µs
grafana            | logger=secret-migrator t=2026-04-13T16:23:03.28323265Z level=info msg="Executing migration" id="create table secret_keeper, index: 0"
grafana            | logger=secret-migrator t=2026-04-13T16:23:03.283670075Z level=info msg="Migration successfully executed" id="create table secret_keeper, index: 0" duration=437.277µs
grafana            | logger=secret-migrator t=2026-04-13T16:23:03.284709115Z level=info msg="Executing migration" id="drop table secret_data_key"
grafana            | logger=secret-migrator t=2026-04-13T16:23:03.284735789Z level=info msg="Migration successfully executed" id="drop table secret_data_key" duration=27.677µs
grafana            | logger=secret-migrator t=2026-04-13T16:23:03.285502944Z level=info msg="Executing migration" id="create table secret_data_key"
grafana            | logger=secret-migrator t=2026-04-13T16:23:03.285851942Z level=info msg="Migration successfully executed" id="create table secret_data_key" duration=348.662µs
